info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 413/439 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 59% building 414/439 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 59% building 415/439 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 59% building 416/439 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 60% building 417/439 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 60% building 422/444 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 60% building 423/444 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 61% building 426/445 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/words.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/words.js
<s> [webpack.Progress] 61% building 430/453 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/flatten.js
<s> [webpack.Progress] 61% building 431/453 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/flatten.js
<s> [webpack.Progress] 61% building 431/454 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 61% building 431/455 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 61% building 431/456 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 61% building 431/458 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 61% building 431/459 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 61% building 431/460 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 61% building 431/461 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/property.js
<s> [webpack.Progress] 61% building 431/462 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 61% building 431/463 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isArray.js
<s> [webpack.Progress] 61% building 431/464 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 61% building 431/465 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 61% building 432/465 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 61% building 432/466 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/identity.js
<s> [webpack.Progress] 61% building 432/467 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 61% building 433/467 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 61% building 433/468 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 61% building 433/469 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/side-channel/index.js
<s> [webpack.Progress] 61% building 433/470 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 62% building 434/470 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 62% building 434/471 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 62% building 434/472 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 62% building 434/473 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/deburr.js
<s> [webpack.Progress] 62% building 434/474 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 62% building 434/475 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/templates/PostTemplate/ArticleInfoComponent.tsx
<s> [webpack.Progress] 62% building 434/476 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 62% building 434/477 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 62% building 435/477 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 62% building 435/478 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 62% building 436/478 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 62% building 436/479 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 62% building 437/479 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 62% building 438/479 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 62% building 439/479 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 62% building 440/479 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 62% building 440/480 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/escodegen/package.json
<s> [webpack.Progress] 62% building 441/480 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 62% building 441/481 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 63% building 442/481 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 63% building 442/482 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 63% building 442/483 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/keys.js
<s> [webpack.Progress] 63% building 443/483 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/keys.js
<s> [webpack.Progress] 63% building 444/483 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/keys.js
<s> [webpack.Progress] 63% building 444/484 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 63% building 445/484 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 63% building 446/484 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 63% building 447/484 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 63% building 448/484 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 63% building 449/484 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 63% building 449/485 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/index.js
<s> [webpack.Progress] 63% building 449/486 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/index.js
<s> [webpack.Progress] 64% building 450/486 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/index.js
<s> [webpack.Progress] 64% building 451/486 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/index.js
<s> [webpack.Progress] 64% building 452/486 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/index.js
<s> [webpack.Progress] 64% building 453/486 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/index.js
<s> [webpack.Progress] 64% building 453/487 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 64% building 454/487 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 64% building 455/487 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 64% building 456/487 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 64% building 457/487 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 64% building 458/487 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 64% building 458/488 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/animation.js
