info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 206/220 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 34% building 206/221 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/careers-presentation-img.png
<s> [webpack.Progress] 34% building 206/222 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 34% building 206/223 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 34% building 206/224 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 34% building 206/225 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 34% building 206/226 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 34% building 206/229 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 34% building 206/230 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 34% building 206/231 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 206/232 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 34% building 206/233 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 34% building 206/234 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 34% building 206/235 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 34% building 206/236 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 34% building 207/236 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 34% building 208/236 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 34% building 208/237 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 34% building 208/238 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 34% building 208/239 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 34% building 208/240 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 34% building 208/241 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/index.js
<s> [webpack.Progress] 35% building 209/241 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/index.js
<s> [webpack.Progress] 35% building 209/242 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 35% building 209/243 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 35% building 209/244 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 35% building 209/245 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 35% building 209/246 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 35% building 209/247 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 35% building 209/248 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 35% building 210/248 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 35% building 210/249 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 35% building 210/250 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 35% building 211/250 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 35% building 212/250 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 35% building 213/250 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 35% building 214/250 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 35% building 215/250 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 35% building 216/250 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 36% building 217/250 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 36% building 218/250 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 36% building 219/250 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 36% building 220/250 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 36% building 220/251 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 36% building 221/251 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 36% building 221/252 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 36% building 221/253 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 36% building 221/254 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 36% building 221/255 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 36% building 221/256 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 36% building 221/257 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 221/258 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/prop-types/index.js
<s> [webpack.Progress] 36% building 222/258 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/prop-types/index.js
<s> [webpack.Progress] 36% building 223/258 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/prop-types/index.js
<s> [webpack.Progress] 36% building 224/258 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/prop-types/index.js
<s> [webpack.Progress] 36% building 224/259 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 36% building 224/260 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 36% building 224/261 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 225/261 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 225/262 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 37% building 225/263 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 37% building 226/263 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 37% building 227/263 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 37% building 228/263 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 37% building 228/264 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 37% building 228/265 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 37% building 229/265 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 37% building 229/266 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 37% building 229/267 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 37% building 229/268 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 37% building 230/268 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 37% building 230/269 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 37% building 230/270 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 231/270 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 231/271 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 231/272 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 37% building 232/272 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 37% building 232/273 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 37% building 233/273 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 37% building 233/274 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 233/275 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 37% building 233/276 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 37% building 233/277 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 37% building 233/278 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 37% building 233/279 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 37% building 233/280 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 37% building 233/281 modules 48 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 38% building 234/281 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
