info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 302/323 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Footer/NavaDigest.tsx
<s> [webpack.Progress] 46% building 302/324 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/index.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/startCase.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/pick.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/ContentCard/HighlightedCard.tsx
<s> [webpack.Progress] 49% building 333/347 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/ContentCard/HighlightedCard.tsx
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 51% building 344/370 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 51% building 345/373 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 51% building 345/374 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 51% building 345/375 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/form/index.js
