info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 464/485 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 65% building 464/487 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/image-config-context.js
<s> [webpack.Progress] 65% building 464/488 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/head.js
<s> [webpack.Progress] 65% building 464/489 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 65% building 465/489 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 65% building 465/490 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 65% building 465/491 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 65% building 465/492 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 65% building 465/493 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 65% building 465/494 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 65% building 465/495 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 65% building 465/496 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 65% building 466/496 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 65% building 466/497 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 65% building 466/498 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 66% building 467/498 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 66% building 468/498 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 66% building 469/498 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 66% building 470/498 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 66% building 471/498 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 66% building 472/498 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 66% building 473/498 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 66% building 474/498 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 475/498 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 476/498 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 477/498 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 478/498 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 478/499 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/Nava-Brand Pattern-Direction1-Heavy-White-V01@4x 3.svg
<s> [webpack.Progress] 67% building 478/500 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/Nava-Logomark-All-White-V01.png
<s> [webpack.Progress] 67% building 478/501 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 67% building 479/501 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 67% building 480/501 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 67% building 481/501 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 67% building 482/501 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 67% building 482/502 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/blocks.js
<s> [webpack.Progress] 67% building 482/503 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/validation.js
<s> [webpack.Progress] 67% building 483/503 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/validation.js
<s> [webpack.Progress] 67% building 484/503 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/validation.js
<s> [webpack.Progress] 67% building 485/503 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/validation.js
<s> [webpack.Progress] 67% building 486/503 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/validation.js
<s> [webpack.Progress] 67% building 486/504 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/helpers.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/emptyDocument.js
<s> [webpack.Progress] 67% building 486/506 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/nodeTypes.js
<s> [webpack.Progress] 67% building 486/507 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 486/508 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 67% building 486/509 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 487/509 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 488/509 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 489/509 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 489/510 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 490/510 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 491/510 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 491/511 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 491/512 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 491/513 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 492/513 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 493/513 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 493/514 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 493/515 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 493/516 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 493/517 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 493/518 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 66% building 493/519 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 494/519 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 494/520 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 495/520 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 495/521 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 495/522 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 66% building 495/523 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 66% building 495/524 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 495/525 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 496/525 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 497/525 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 497/526 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 66% building 497/527 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 497/528 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 66% building 498/528 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 66% building 498/529 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 66% building 498/530 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/client/request-idle-callback.js
<s> [webpack.Progress] 66% building 498/531 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 66% building 498/532 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 66% building 498/533 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 65% building 498/534 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 65% building 498/535 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 65% building 498/536 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 65% building 499/536 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 65% building 500/536 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 65% building 500/537 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 65% building 500/538 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 65% building 501/538 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 65% building 502/538 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 503/538 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 504/538 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 505/538 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 506/538 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 506/539 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 507/539 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 508/539 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseKeys.js
