info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-docs' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials') in main Storybook config.
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 237/278 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 38% building 238/278 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 38% building 239/278 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 38% building 240/278 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 38% building 241/278 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 39% building 242/278 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 39% building 243/278 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 39% building 243/279 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 39% building 243/280 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 39% building 243/281 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 39% building 243/282 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 39% building 243/283 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 39% building 244/283 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 39% building 244/284 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 39% building 245/284 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 39% building 246/284 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 39% building 247/284 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 39% building 248/284 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 39% building 249/284 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 40% building 250/284 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 40% building 251/284 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 40% building 252/284 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 40% building 253/284 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 40% building 254/284 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 40% building 255/284 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 40% building 256/284 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 40% building 256/285 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 40% building 256/286 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 256/287 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 40% building 256/288 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 256/289 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 40% building 256/290 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 40% building 257/290 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 40% building 258/290 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 41% building 259/290 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 41% building 260/290 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 41% building 261/290 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 41% building 261/291 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 262/291 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 263/291 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 263/292 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 41% building 263/293 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 41% building 264/293 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 41% building 264/294 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 41% building 265/294 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 42% building 269/295 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 43% building 275/299 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 43% building 276/304 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 43% building 277/305 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/globals.js
