info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/ListCard/ListCard.tsx
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/Details/Details.tsx
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/classnames/index.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/index.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/index.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 53% building 365/389 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 54% building 370/391 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/utils/utils.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/utils/utils.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 54% building 372/401 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 54% building 373/401 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 54% building 375/403 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 55% building 376/404 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 55% building 376/405 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 55% building 376/406 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 55% building 377/407 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 55% building 377/408 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/stable/stable.js
<s> [webpack.Progress] 55% building 378/408 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/stable/stable.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/stable/stable.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/stable/stable.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/stable/stable.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/stable/stable.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/stable/stable.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/stable/stable.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/stable/stable.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/utils/postUtils.ts
<s> [webpack.Progress] 56% building 386/414 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 56% building 386/415 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 56% building 386/416 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 56% building 386/417 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 56% building 386/418 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 56% building 387/418 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 56% building 387/419 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 56% building 387/420 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 56% building 387/421 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/PageHeader/LargeHero.tsx
<s> [webpack.Progress] 56% building 387/422 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 56% building 387/423 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 56% building 388/423 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channels/dist/esm/index.js
