info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 400/416 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 58% building 401/418 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 58% building 405/427 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 58% building 407/428 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 59% building 410/432 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 59% building 411/434 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 59% building 411/436 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 59% building 412/436 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 59% building 412/437 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 59% building 412/438 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 59% building 412/439 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 59% building 412/440 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 59% building 412/441 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array-includes/shim.js
<s> [webpack.Progress] 59% building 412/442 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 59% building 412/443 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 59% building 412/444 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 59% building 413/444 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 59% building 414/444 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 59% building 414/445 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 59% building 414/446 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 59% building 414/447 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 59% building 414/448 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 414/449 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 59% building 414/450 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 59% building 414/451 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 59% building 414/452 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 59% building 415/452 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 59% building 416/452 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 60% building 417/452 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 60% building 418/452 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 60% building 418/453 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 60% building 419/453 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 60% building 420/453 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 60% building 421/453 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 60% building 422/453 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 60% building 423/454 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 424/454 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 424/455 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 60% building 424/456 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 61% building 425/456 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 61% building 426/456 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 61% building 427/456 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 61% building 428/456 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 61% building 429/456 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 61% building 430/456 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 61% building 431/456 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 61% building 432/456 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 62% building 434/456 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 62% building 435/456 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 62% building 437/456 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 62% building 438/456 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 62% building 439/456 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 62% building 440/456 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 62% building 441/456 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 62% building 441/457 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 63% building 442/457 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 63% building 443/457 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 63% building 444/457 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 63% building 444/458 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/stable/stable.js
<s> [webpack.Progress] 63% building 444/459 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 63% building 444/460 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 63% building 445/460 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 63% building 445/461 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 63% building 446/461 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 63% building 446/462 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 63% building 449/462 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 64% building 450/462 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 64% building 451/462 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 64% building 452/462 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/ensure.js
