info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/pick.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/pick.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/pick.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/node-libs-browser/node_modules/path-browserify/index.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 348/376 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 51% building 348/377 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 51% building 349/377 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-is/index.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 53% building 359/386 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 54% building 374/388 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 55% building 376/388 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 55% building 377/388 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 55% building 378/388 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 55% building 378/389 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 55% building 380/390 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 55% building 381/390 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 55% building 381/391 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 55% building 381/392 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 55% building 381/393 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 56% building 384/409 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
