info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 51% building 346/374 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 51% building 347/374 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 51% building 347/375 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 52% building 355/383 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 52% building 357/385 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 52% building 357/386 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 52% building 358/386 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 52% building 358/387 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 52% building 358/388 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 53% building 359/388 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 53% building 361/391 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 53% building 361/392 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 53% building 362/392 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 53% building 363/392 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/classnames/index.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/classnames/index.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/classnames/index.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/classnames/index.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/classnames/index.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/classnames/index.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/classnames/index.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/stable/stable.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/stable/stable.js
<s> [webpack.Progress] 56% building 387/405 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/stable/stable.js
<s> [webpack.Progress] 56% building 388/405 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/stable/stable.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/stable/stable.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/stable/stable.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/stable/stable.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array-includes/shim.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-trim-forced.js
